
###
#KOODI_L    P
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Peripheral vessels and lymphatic system
#RUOTSI     ---
#ENGL       Peripheral vessels and lymphatic system
###
#KOODI_R    PA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Operations on arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       Operations on arteries of aortic arch and branches
###
#KOODI_A    PAA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Exploration of arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
#OHJE_S  
Includes: Biopsy
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCG30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Operasjon for aneurisme i a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCG40  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i a.renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCG40  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCG40  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Operasjon for aneurisme i a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCG99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Operasjon for aneurisme i annen visceralarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PCH
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Bypass from suprarenal abdominal aorta and visceral arteries
#RUOTSI     ---
#ENGL       
###
#KOODI      PCH10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra supracoeliakal eller juxtarenal bukaorta
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCH10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra supracoeliakal eller jukstarenal bukaorta
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCH10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass fra supracoeliakal eller jukstarenal bukaorta
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCH20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass til a.coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCH20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass til a. coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCH20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass til a. coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCH30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass til a.mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCH30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass til a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCH30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass til a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCH40  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass til a.renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCH40  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass til a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCH40  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass til a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCH99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass til annen visceralarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PCJ
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Transposition of visceral arteries
#RUOTSI     ---
#ENGL       
###
#KOODI      PCJ30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Transposisjon av a.mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCJ30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Transposisjon av a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCJ30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Transposisjon av a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCJ40  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Transposisjon av a.renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCJ40  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Transposisjon av a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCJ40  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Transposisjon av a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCJ99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Transposisjon av annen visceralarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PCK
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Reimplantation of visceral arteries
#RUOTSI     ---
#ENGL       
###
#KOODI      PCK20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Reimplantasjon av a.coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCK20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Reimplantasjon av a. coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCK20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reimplantasjon av a. coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCK30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Reimplantasjon av a.mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCK30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Reimplantasjon av a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCK30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reimplantasjon av a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCK40  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Reimplantasjon av a.renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCK40  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Reimplantasjon av a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCK40  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reimplantasjon av a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCK50  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Reimplantasjon av a.mesenterica inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCK50  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Reimplantasjon av a. mesenterica inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCK50  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reimplantasjon av a. mesenterica inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCK99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reimplantasjon av annen visceralarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PCN
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Plastic repair of visceral arteries
#RUOTSI     ---
#ENGL       
###
#KOODI      PCN20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a.coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCN20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a. coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCN20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Arterioplastikk på a. coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCN30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a.mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCN30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCN30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Arterioplastikk på a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCN40  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a.renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCN40  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCN40  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Arterioplastikk på a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCN99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Arterioplastikk på annen visceralarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PCP
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Percutaneous plastic repair of visceral arteries
#RUOTSI     ---
#ENGL       
###
#KOODI      PCP20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a.coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCP20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCP20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCP30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a.mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCP30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCP30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCP40  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a.renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCP40  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCP40  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCP99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan arterioplastikk på annen visceralarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PCQ
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Insertion of endovascular graft into visceral arteries
#RUOTSI     ---
#ENGL       
###
#KOODI      PCQ10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Implantasjon av endovaskulær protese i suprarenale bukaorta
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCQ10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av stent i suprarenale bukaorta
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCQ10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i suprarenale bukaorta
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCQ20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Implant av endovaskulær protese i a.Coeliaca/dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCQ20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av stent i a. coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCQ20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i a. coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCQ30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Implantasjon av endovaskulær protese i a.mesenterica sup
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCQ30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av stent i a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCQ30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCQ40  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Implantasjon av endovaskulær protese i a.renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCQ40  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av stent i a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCQ40  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCQ99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Implantasjon av endovaskulær protese i annen visceralarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCQ99  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av stent i annen visceralarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCQ99  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i annen visceralarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PCR
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Removal of endovascular graft from visceral arteries
#RUOTSI     ---
#ENGL       
###
#KOODI      PCR10  
#MUUT_PVM   1999/04/28
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av endovaskulær protese fra suprarenale bukaorta
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCR10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av stent fra suprarenale bukaorta
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCR10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av stent fra suprarenale bukaorta
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCR20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjern endovaskulær protese fra a.coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCR20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av stent fra a. coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCR20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av stent fra a. coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCR30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjern endovaskulær protese fra a.mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCR30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av stent fra a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCR30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av stent fra a. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCR40  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av endovaskulær protese fra a.renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCR40  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av stent fra a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCR40  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av stent fra a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCR99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av endovaskulær protese fra annen visceralarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCR99  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av stent fra annen visceralarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCR99  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av stent fra annen visceralarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PCS
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Endoscopic operation on visceral arteries
#RUOTSI     ---
#ENGL       
###
#KOODI      PCS40  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Endoskopisk operasjon på a.renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCS40  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Endoskopisk operasjon på a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCS40  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Endoskopisk operasjon på a. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCS99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Endoskopisk operasjon på annen visceralarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PCT
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Injection of therapeutic or sclerosing agent into visceral arteries
#RUOTSI     ---
#ENGL       
###
#KOODI      PCT20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i a.coeliaca/dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCT20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i a. coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCT20  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i eller perkutan okklusjon av a. coeliaca eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PCT30  
